timestamp,open,high,low,close,volume,rsi_14,macd,macd_signal,sma_50,ema_50,volume_change_%
2024-07-20,2.5452,2.68,2.4575,2.6386,54944833.34,68.34670387164283,0.06808229317992165,-0.06102287582550306,2.254104,2.228802779316189,-45.651269933648145
2024-07-21,2.639,2.8449,2.4021,2.8221,70352737.65,86.97766685864208,0.1156167283215872,-0.02569495499608501,2.245016,2.252069336990064,28.042498945543272
2024-07-22,2.822,2.8952,2.677,2.739,59705414.94,83.11116546410665,0.14491217775370036,0.008426471553872064,2.235798,2.271164657108101,-15.134198135927136
2024-07-23,2.738,2.779,2.501,2.555,67242098.95,74.03813607130769,0.15153496944263578,0.03704817113162481,2.221584,2.2822954548685677,12.623116374911515
2024-07-24,2.555,2.683,2.452,2.498,51546825.26,73.98387733243138,0.15044986356425039,0.05972850961814993,2.203338,2.2907544566384277,-23.341439269572362
2024-07-25,2.498,2.579,2.32,2.515,69846712.8,78.7932669511617,0.14924130638244737,0.07763106897100942,2.185788,2.299548399515352,35.501483258563724
2024-07-26,2.515,2.676,2.503,2.667,40325766.7,80.28758746074598,0.15871903159462475,0.09384866149573248,2.174468,2.3139582662010247,-42.26533349469239
2024-07-27,2.666,2.704,2.41,2.485,47303501.88,72.49146409825205,0.14981731736946946,0.10504239267047988,2.16698,2.3206657851735337,17.303416031517127
2024-07-28,2.485,2.508,2.382,2.412,22912718.57,67.84046182104436,0.13531235816321363,0.11109638576902664,2.161072,2.3242475190882974,-51.562320632994115
2024-07-29,2.412,2.568,2.28,2.283,54291477.3,53.871027921149185,0.11211545441856119,0.11130019949893355,2.1512200000000004,2.322629969320129,136.94908630826865
2024-07-30,2.283,2.39,2.25,2.288,36527062.34,52.68830920339307,0.09306243348564402,0.10765264629627566,2.143106,2.321271931307575,-32.72044866607451
2024-07-31,2.288,2.354,2.143,2.177,39755936.04,50.21274009238999,0.0682196115754028,0.0997660393521011,2.1357299999999997,2.3156142085111995,8.839675279509486
2024-08-01,2.178,2.194,1.821,1.962,123740175.16,35.00314267756126,0.030827433593585418,0.08597831820039797,2.121664,2.301746984648015,211.24955789117928
2024-08-02,1.962,1.998,1.644,1.664,103642152.92,25.288839035333694,-0.02259182190320752,0.06426429017967689,2.107224,2.276737298975544,-16.242115557063507
2024-08-03,1.664,1.737,1.537,1.597,100612538.93,20.351816008197645,-0.06953178764111367,0.037505074615518774,2.0923299999999996,2.2500809343098367,-2.9231484532538765
2024-08-04,1.597,1.635,1.351,1.44,129915870.88,10.057222125888657,-0.11803994555381925,0.006396070581651168,2.072728,2.2183130545329806,29.12493041288564
2024-08-05,1.439,1.47,1.07,1.262,384779854.53,9.53424657534245,-0.1688991582141579,-0.02866297517751065,2.045824,2.180810581806197,196.1761730292455
2024-08-06,1.262,1.475,1.257,1.416,135329996.31,18.272980501392738,-0.19453644268349302,-0.06183766867870713,2.027968,2.15081800997066,-64.82924074200751
2024-08-07,1.416,1.777,1.369,1.607,224818608.61,26.90513219284601,-0.1971692274650687,-0.08890398043597944,2.018786,2.1294918135012226,66.12622089710895
2024-08-08,1.606,1.947,1.549,1.911,173065849.48,36.37184115523466,-0.17273429557068987,-0.10567004346292153,2.016454,2.12092350708941,-23.019784460892733
2024-08-09,1.912,1.957,1.745,1.82,100732420.64,30.34802784222738,-0.1588808954190175,-0.11631221385414073,2.013798,2.1091225852427664,-41.79532187160879
2024-08-10,1.819,1.861,1.763,1.815,42757503.19,33.06370070778564,-0.1466153437854394,-0.12237283984040045,2.014888,2.0975883662136385,-57.55338458230066
2024-08-11,1.816,1.893,1.623,1.629,80223833.74,31.27690100430415,-0.15017235781855698,-0.12793274343603175,2.012628,2.0792123518523193,87.62515992459194
2024-08-12,1.629,1.821,1.623,1.725,106574853.42,36.44314868804665,-0.1435897066158025,-0.13106413607198591,2.015416,2.065321671387523,32.84687162346527
2024-08-13,1.726,1.75,1.643,1.701,64333408.7,35.86904188733752,-0.13871053878896267,-0.13259341661538127,2.0128880000000002,2.051034547019385,-39.635470624135905
2024-08-14,1.702,1.75,1.561,1.575,75999537.67,35.61185468451244,-0.14335836412361558,-0.13474640611702815,2.003588,2.032366525567644,18.13385798411766
2024-08-15,1.575,1.605,1.426,1.477,93189885.73,37.72151898734178,-0.15318377298553876,-0.13843387949073027,1.9929759999999999,2.010587446133619,22.619016624341537
2024-08-16,1.476,1.505,1.34,1.393,84715674.26,42.30550823395798,-0.16583691356983166,-0.14391448630655054,1.9784979999999999,1.9863683305989674,-9.09348842271619
2024-08-17,1.392,1.461,1.361,1.42,58678277.67,44.85764090644973,-0.1717066172917725,-0.14947291250359496,1.9672379999999998,1.9641578078303805,-30.735040259596936
2024-08-18,1.421,1.479,1.386,1.391,60227139.42,48.46202134337728,-0.17666200776005359,-0.1549107315548867,1.953238,1.9416810310527186,2.6395828430933577
2024-08-19,1.392,1.444,1.325,1.436,72472643.52,55.958904109589035,-0.174941450346199,-0.15891687531314916,1.937976,1.9218504023839844,20.332202754317684
2024-08-20,1.435,1.622,1.414,1.555,118326686.91,54.877192982456144,-0.16210692302370644,-0.15955488485526062,1.92365,1.9074641120944165,63.27083043044488
2024-08-21,1.554,1.61,1.469,1.561,70371655.81,48.14516129032258,-0.14972537685339238,-0.157588983254887,1.910762,1.8938772841691454,-40.52765470943582
2024-08-22,1.561,1.66,1.527,1.62,63057501.2,35.376884422110564,-0.13361191045951815,-0.15279356869581323,1.906962,1.8831369985154534,-10.393608798616105
2024-08-23,1.62,1.889,1.591,1.843,125089586.83,51.0204081632653,-0.10167558310865332,-0.14256997157838125,1.9092500000000001,1.8815629985736708,98.37384046229856
2024-08-24,1.843,2.035,1.786,1.968,101999443.55,56.13472333600642,-0.0655240379407831,-0.12716078485086163,1.9101860000000002,1.884952684904115,-18.4588852398882
2024-08-25,1.969,1.971,1.844,1.905,69285850.29,62.27758007117438,-0.04147910610908134,-0.11002444910250558,1.908138,1.8857388541235616,-32.07232522201342
2024-08-26,1.905,1.948,1.764,1.769,87527665.68,51.89003436426116,-0.03301679078670405,-0.09462291743934528,1.91019,1.8811608598442062,26.328341665214182
2024-08-27,1.768,1.824,1.549,1.572,104610208.62,45.17576664173522,-0.041725611650520245,-0.08404345628158029,1.90851,1.869036904556198,19.516735431347556
2024-08-28,1.573,1.659,1.48,1.585,130727577.47,50.40849673202615,-0.047036219317037054,-0.07664200888867165,1.906154,1.8578982024167394,24.96636723560335
2024-08-29,1.585,1.691,1.522,1.539,82018777.1,52.64505119453924,-0.05433044219744687,-0.07217969555042669,1.9039919999999997,1.8453923905572593,-37.2597743434647
2024-08-30,1.539,1.577,1.438,1.545,76085876.87,56.946983546617915,-0.05894750636645818,-0.06953325771363299,1.904024,1.8336122968099158,-7.233587770720362
2024-08-31,1.545,1.579,1.501,1.517,24384576.16,54.42922374429224,-0.06412671611293219,-0.06845194939349283,1.903014,1.8211961283075662,-67.95124514150848
2024-09-01,1.517,1.53,1.38,1.396,54686519.91,50.210614995787694,-0.07710613439164593,-0.07018278639312346,1.8988879999999997,1.8045217703347205,124.26684618659371
2024-09-02,1.396,1.56,1.384,1.541,70359697.91,54.07925407925408,-0.07482954034344025,-0.07111213718318682,1.8950660000000001,1.7941875832627707,28.660039120781565
2024-09-03,1.54,1.639,1.487,1.492,98821208.32,47.41166803615448,-0.07610195765218553,-0.07211010127698657,1.8817359999999999,1.7823370898014856,40.451439183843995
2024-09-04,1.492,1.648,1.419,1.641,107846928.35,52.94117647058823,-0.06434556713736006,-0.07055719444906128,1.870482,1.7767944588288784,9.13338359593132
2024-09-05,1.64,1.641,1.502,1.532,71296950.47,46.87943262411347,-0.0630965937466863,-0.06906507430858629,1.8577219999999999,1.7671946761297068,-33.89060628725825
2024-09-06,1.533,1.607,1.4,1.488,111359114.21,35.580828594638504,-0.06490897534947249,-0.06823385451676353,1.838698,1.7562458653010908,56.19057123187501
2024-09-07,1.489,1.536,1.461,1.479,43208224.07,28.07174887892377,-0.06630717774083528,-0.06784851916157789,1.8173739999999998,1.7453734784265384,-61.19920279850797
2024-09-08,1.48,1.593,1.47,1.571,49824653.86,35.40209790209789,-0.05930796676266281,-0.06614040868179488,1.7960219999999998,1.7385353028019683,15.31289455285405
2024-09-09,1.571,1.77,1.512,1.671,102883102.2,45.577617328519864,-0.04517117221551703,-0.06194656138853931,1.7730000000000001,1.7358868595548322,106.49035011680463
2024-09-10,1.671,1.72,1.617,1.647,49336684.3,54.01069518716577,-0.035495094753046574,-0.056656268061440765,1.7511599999999998,1.7324011003566036,-52.04588193298083
2024-09-11,1.647,1.651,1.497,1.542,87983889.66,47.906523855890946,-0.03588568825392513,-0.05250215209993764,1.7308999999999997,1.7249343905386976,78.33360897339428
2024-09-12,1.541,1.599,1.515,1.56,55944224.47,51.051051051051054,-0.03434685765485401,-0.04887109321092092,1.71214,1.7184663752234546,-36.41537708074999
2024-09-13,1.56,1.665,1.503,1.635,62990314.15,54.213483146067425,-0.026766897981452376,-0.04445025416502721,1.6945400000000002,1.7151931840382213,12.594847362266059
2024-09-14,1.636,1.646,1.544,1.567,34600798.07,52.2563176895307,-0.025947648687687952,-0.04074973306955936,1.67254,1.7093816866249576,-45.06965310951699
2024-09-15,1.567,1.597,1.483,1.502,36572683.39,55.03802281368822,-0.030195272190434386,-0.03863884089373437,1.6528800000000001,1.7012490714631947,5.698959070281351
2024-09-16,1.502,1.521,1.451,1.51,43356418.47,48.30601092896176,-0.03254090003799437,-0.03741925272258637,1.6348399999999998,1.6937491078764029,18.548639178756197
2024-09-17,1.509,1.582,1.49,1.536,48597294.94,52.46636771300448,-0.03193373211186068,-0.03632214860044124,1.6199,1.6875628683518382,12.087890685957747
2024-09-18,1.537,1.626,1.444,1.618,71323846.25,48.60606060606061,-0.024552803028857095,-0.03396827948612441,1.6065,1.6848349127301976,46.765054182663945
2024-09-19,1.618,1.82,1.591,1.774,102600018.97,63.87614678899082,-0.006045775365206341,-0.028383778661940796,1.5984399999999999,1.6883315828192094,43.850933964459315
2024-09-20,1.775,1.905,1.726,1.78,83895817.49,67.50599520383693,0.009001562836972399,-0.020906710362158156,1.5948,1.6919264227086521,-18.230212496811593
2024-09-21,1.78,1.799,1.665,1.776,47962261.29,67.91314837153196,0.02036911769238925,-0.012651544751248675,1.59704,1.6952234257396854,-42.831165217840706
2024-09-22,1.777,1.782,1.622,1.693,43178290.8,57.43902439024391,0.022422112320509058,-0.005636813336897128,1.5989600000000002,1.6951362325734232,-9.974447328648884
2024-09-23,1.693,1.79,1.675,1.743,68048172.29,54.67532467532469,0.027763665236323565,0.0010432823777470112,1.60502,1.6970132430607399,57.5981147683595
2024-09-24,1.744,2.042,1.7,1.992,133319588.61,67.33668341708542,0.051495495409838554,0.01113372498416532,1.6196200000000003,1.708581351176005,95.91942608220785
2024-09-25,1.991,2.139,1.962,2.02,95316214.89,76.03485838779957,0.07173558462943164,0.023254096913218586,1.6317,1.7207938472083186,-28.505468788364873
2024-09-26,2.02,2.296,1.985,2.211,110128387.09,79.83501374885427,0.10201217208490276,0.03900571194755542,1.6437799999999998,1.7400176179060316,15.540033998511205
2024-09-27,2.211,2.429,2.1,2.266,90413176.92,79.45845004668534,0.12895807767440437,0.056996185092925214,1.65088,1.7606443779881482,-17.902023893156795
2024-09-28,2.267,2.381,2.216,2.37,60088440.55,86.2691960252936,0.1568962307411148,0.07697619422256313,1.6618800000000002,1.7845406768905738,-33.54017346037087
2024-09-29,2.37,2.578,2.249,2.453,79313642.49,92.26666666666667,0.18361818849148737,0.09830459307634798,1.67464,1.8107547679929041,31.994842542140155
2024-09-30,2.453,2.64,2.332,2.459,109622495.91,92.25289403383793,0.20294031278603608,0.11923173701828561,1.6912399999999999,1.8361761496402413,38.21392192877966
2024-10-01,2.459,2.6,2.151,2.297,147990638.71,80.22239872915013,0.2028429422158271,0.1359539780577939,1.70268,1.8542476731837614,35.00024559876855
2024-10-02,2.297,2.495,2.097,2.206,106091461.17,73.18611987381703,0.19319579499169404,0.14740234144457393,1.71278,1.8680418820785158,-28.31204588697326
2024-10-03,2.207,2.296,1.969,2.038,102608978.86,60.312499999999986,0.1700341178788638,0.15192869673143192,1.7220399999999998,1.8747069063107311,-3.2825283690076645
2024-10-04,2.038,2.364,2.002,2.291,104524098.63,66.73215455140799,0.1701321301935541,0.15556938342385634,1.7383200000000003,1.8910321256710947,1.8664251328463166
2024-10-05,2.292,2.389,2.182,2.251,47759474.31,65.19513755598209,0.16507920958319966,0.157471348655725,1.75548,1.9051485128996792,-54.30769082347072
2024-10-06,2.252,2.587,2.216,2.563,58555448.52,74.27455357142857,0.18412801298439563,0.16280268152145916,1.77834,1.9309466104330253,22.6048849280142
2024-10-07,2.562,2.808,2.523,2.525,119577326.48,71.96629213483145,0.1939226251877897,0.1690266702547253,1.80102,1.954242821788593,104.2121262877144
2024-10-08,2.525,2.602,2.419,2.457,80043421.43,64.5403377110694,0.19396202078659908,0.17401374036110007,1.82144,1.9739587895615893,-33.0613722632545
2024-10-09,2.457,2.562,2.301,2.324,81768801.76,58.92018779342722,0.18117280627527776,0.17544555354393562,1.83682,1.9876858958532917,2.1555554462509896
2024-10-10,2.325,2.459,2.22,2.435,98440399.34,56.896551724137936,0.17794281990572092,0.1759450068162927,1.8543,2.0052276254276724,20.388702318193296
2024-10-11,2.435,2.818,2.417,2.757,106080603.84,62.9825489159175,0.19907097508734228,0.18057020047050262,1.87704,2.034708895018744,7.761248990479763
2024-10-12,2.758,2.823,2.66,2.67,63524176.14,58.004268943436486,0.20641558698077933,0.18573927777255797,1.89358,2.0596222716846757,-40.117067738591786
2024-10-13,2.669,2.864,2.594,2.665,80864049.45,55.90200445434298,0.20941873775790754,0.1904751697696279,1.9075199999999999,2.083362574755865,27.296494600394205
2024-10-14,2.665,2.974,2.592,2.829,105970621.92,59.46775844421699,0.22246771642650787,0.1968736791010039,1.9260000000000002,2.112603258098772,31.047879299593983
2024-10-15,2.83,2.863,2.55,2.647,106066643.9,58.865248226950335,0.21563751206228865,0.20062644569326088,1.94356,2.133559993075291,0.09061188682322197
2024-10-16,2.647,2.73,2.498,2.634,72337444.87,61.28691983122362,0.20679176776482588,0.20185951010757391,1.9647999999999999,2.1531850913860637,-31.8000059111892
2024-10-17,2.634,2.667,2.444,2.546,60468429.82,63.98678414096915,0.19048479695895182,0.1995845674778495,1.9840200000000001,2.168589597606218,-16.40784392001985
2024-10-18,2.546,2.73,2.536,2.66,52512800.07,61.00178890876565,0.18463193040780945,0.1965940400638415,2.00644,2.1878605937785234,-13.156666666692029
2024-10-19,2.66,2.748,2.57,2.643,25998869.9,61.85006045949212,0.17658615826195367,0.19259246370346395,2.0284,2.2057091979440715,-50.49041402221308
2024-10-20,2.643,2.748,2.57,2.716,37872846.18,55.406360424028264,0.1740934745777425,0.18889266587831968,2.05238,2.225720601946265,45.671124651460346
2024-10-21,2.717,2.784,2.485,2.501,48058816.04,49.246231155778894,0.15300554890404117,0.181715242483464,2.07448,2.236515872458176,26.895179231021295
2024-10-22,2.5,2.56,2.37,2.425,42614764.29,49.00000000000001,0.12867733877331755,0.1711076617414347,2.09216,2.2439074068715814,-11.327894023583196
2024-10-23,2.425,2.556,2.33,2.508,54972416.71,55.93548387096774,0.11477144948259888,0.15984041928966758,2.11248,2.2542639791511276,28.998523459860735
2024-10-24,2.509,2.607,2.463,2.553,41817403.18,53.97574123989217,0.10615832881912901,0.1491040011955599,2.13072,2.2659791172236323,-23.93020776109881
2024-10-25,2.554,2.598,2.196,2.314,77472868.24,34.18986438258389,0.07913484876861387,0.13511017071017067,2.14636,2.267862289097215,85.26465621627344
2024-10-26,2.314,2.407,2.245,2.361,34801469.92,38.64805290227776,0.060810072674693405,0.12025015110307521,2.16382,2.271514748348305,-55.07915130728094
2024-10-27,2.362,2.52,2.332,2.49,26070458.45,44.107744107744125,0.05605066037689621,0.10741025295783942,2.18404,2.2800827974326854,-25.088053723220437
2024-10-28,2.491,2.543,2.247,2.466,67967934.88,36.50557620817846,0.04976849221905599,0.09588190081008274,2.20194,2.2873736681215995,160.7086293106595
2024-10-29,2.467,2.699,2.442,2.615,55499389.68,48.780487804878064,0.05616544318121486,0.08793860928430917,2.22082,2.3002217595678114,-18.344746271920265
2024-10-30,2.615,2.675,2.521,2.577,34820265.56,47.868362004487665,0.05750589828625419,0.08185206708469818,2.23942,2.311075808212211,-37.26009283927678
2024-10-31,2.578,2.599,2.347,2.382,36147223.39,44.32132963988921,0.04234521897212584,0.07395069746218372,2.2562200000000003,2.313857149066634,3.8108779719484565
2024-11-01,2.383,2.434,2.178,2.197,57762785.6,34.719471947194734,0.015226792512656129,0.0622059164722782,2.2689600000000003,2.3092745157699035,59.79867935300356
2024-11-02,2.197,2.246,2.116,2.179,27699350.2,34.696569920844354,-0.007629260041203789,0.04823888116958181,2.27984,2.3041657112299077,-52.04637395465221
2024-11-03,2.179,2.184,1.961,2.078,51777044.48,29.33937823834198,-0.03350646064561014,0.03188981280654342,2.29006,2.295296467652264,86.92512317491115
2024-11-04,2.078,2.136,1.878,1.923,50850831.02,30.525606469002696,-0.06576345302062281,0.012359159641110175,2.2984799999999996,2.280696606175705,-1.7888496133798504
2024-11-05,1.923,2.179,1.922,2.103,59375196.5,39.861460957178856,-0.07592760997516956,-0.005298194282145773,2.31034,2.2737281118158736,16.763473298297328
2024-11-06,2.103,2.514,2.101,2.407,132874536.62,47.20840243228304,-0.05877499664924324,-0.015993554755565267,2.32776,2.278954460372114,123.78795263439675
2024-11-07,2.407,2.483,2.27,2.388,67108059.75,45.37296690970275,-0.04618220846910992,-0.022031285498274197,2.3431599999999997,2.2832307560437957,-49.49516931003992
2024-11-08,2.389,2.512,2.198,2.318,84068049.52,50.12391573729864,-0.041373816493573745,-0.025899791697334106,2.35404,2.284594255806784,25.272657014942233
2024-11-09,2.317,2.543,2.265,2.486,69966237.09,53.60230547550432,-0.023733351937315295,-0.025466503745330344,2.36816,2.2924925202849495,-16.77428287026588
2024-11-10,2.487,2.874,2.443,2.744,166722381.12,56.81330472103004,0.0109391869821156,-0.018185365599841154,2.38752,2.31019869596005,138.28976382642847
2024-11-11,2.745,3.222,2.731,3.125,199322816.27,64.83565961278703,0.06837278087076237,-0.0008737363057204489,2.4161599999999996,2.342151688275342,19.55372453955988
2024-11-12,3.125,3.3755,2.817,3.25,154125188.03,64.45152480655439,0.1225629438220297,0.023813599719829583,2.4463,2.3777535828527796,-22.675591829274534
2024-11-13,3.25,4.8298,2.869,4.163,254662976.67,75.81380208333334,0.23645480432433885,0.06634184064073144,2.48972,2.447763246270318,65.23125124780422
2024-11-14,4.164,4.356,3.534,3.59,154349938.84,67.5072463768116,0.2772822756087767,0.1085299276343405,2.52112,2.4925568444557955,-39.39050707005152
2024-11-15,3.59,3.965,3.365,3.895,98001577.67,73.78151260504201,0.33044018301842115,0.15291197871115664,2.5548,2.5475546152614506,-36.50688921128179
2024-11-16,3.895,3.969,3.557,3.604,52092224.23,68.54020296643247,0.34510874086907206,0.19135133114273972,2.58156,2.5889838460355112,-46.845524869599785
2024-11-17,3.603,3.945,3.373,3.615,90382686.9,70.47695177191581,0.3535458304572563,0.22379023100564305,2.60646,2.6292197736419616,73.50514061549414
2024-11-18,3.616,3.721,3.366,3.451,76236995.32,70.30834662413609,0.34304445243709036,0.24764107529193252,2.62642,2.6614464491854144,-15.650886320353475
2024-11-19,3.451,3.561,3.189,3.289,66621671.01,65.8386752136752,0.31798446165277694,0.2617097525641014,2.6430200000000004,2.686056392354614,-12.612412477223522
2024-11-20,3.289,3.368,3.029,3.049,56383661.53,58.722826086956516,0.2755815120450924,0.26448410446029963,2.6580600000000003,2.700289475007374,-15.36738620450282
2024-11-21,3.048,3.387,2.974,3.265,76461071.27,61.310291462470985,0.25645006705850104,0.26287729697993995,2.6792399999999996,2.7224349857913985,35.60855963445621
2024-11-22,3.265,3.439,3.04,3.209,68743876.77,61.5324877038571,0.2340712988546647,0.2571160973548849,2.7026600000000003,2.7415159667407556,-10.092971981453115
2024-11-23,3.21,3.575,3.132,3.271,75727107.66,60.44716529145594,0.21881646565958235,0.2494561710158244,2.72226,2.762280046476412,10.158331502548457
2024-11-24,3.272,3.473,3.008,3.169,52541850.38,55.90113857261871,0.1962342861972295,0.23881179405210542,2.7406200000000003,2.7782298485753762,-30.616853061518334
2024-11-25,3.17,3.655,3.061,3.182,109884855.83,50.88153417878131,0.17734244432561708,0.22651792410680777,2.7529999999999997,2.7940639721606555,109.13777309949393
2024-11-26,3.182,3.378,2.902,3.013,72220601.03,46.38388770216662,0.1470386657159417,0.21062207242863457,2.76276,2.8026496987425906,-34.27611067558699
2024-11-27,3.013,3.179,2.958,3.115,42247259.06,28.751013787510146,0.12975748685404875,0.19444915531371743,2.7759199999999997,2.8148987301644497,-41.50248203770729
2024-11-28,3.115,3.216,2.98,3.077,26845202.25,36.716727084412234,0.11170804487559671,0.1779009332260933,2.7909800000000002,2.8251772113344713,-36.45693745037006
2024-11-29,3.078,3.33,3.054,3.286,43548523.4,33.40599455040872,0.11296608270016462,0.1649139631209076,2.8080000000000003,2.8432486932429235,62.220880269210866
2024-11-30,3.287,3.31,3.158,3.178,27872361.48,37.106537530266344,0.10404897748921194,0.15274096599456846,2.81642,2.856376195468691,-35.99699988909383
2024-12-01,3.179,3.449,3.051,3.438,58427767.43,45.34455549710678,0.11661763890525467,0.1455163005767057,2.83178,2.8791849721169775,109.6261828116905
2024-12-02,3.437,3.472,2.994,3.119,66660293.55,41.92607003891051,0.09968861136619678,0.13635076273460392,2.8408599999999997,2.888589483014351,14.09009188972188
