timestamp,open,high,low,close,volume,rsi_14,macd,macd_signal,sma_50,ema_50,volume_change_%
2024-12-03,3.119,3.365,2.92,3.277,86115727.3,49.707602339181285,0.0978930643043574,0.12865922304855462,2.8498200000000002,2.9038212679941804,29.185940706077183
2024-12-04,3.278,3.43,3.109,3.194,59178470.77,53.82585751978891,0.08874962356582916,0.12067730315200953,2.8607599999999995,2.9152008261120557,-31.280298471101688
2024-12-05,3.194,3.443,3.036,3.346,72607481.81,52.21190606226106,0.09269992357335477,0.11508182723627859,2.875,2.9320949113625634,22.692392799726946
2024-12-06,3.347,3.602,3.269,3.484,71826612.25,57.18766335598536,0.1057470255898112,0.11321486690698512,2.8937600000000003,2.9537382481718746,-1.075467073824965
2024-12-07,3.485,4.014,3.401,3.879,69506232.98,63.53517364203028,0.1462739912654989,0.11982669177868788,2.91814,2.9900230227533697,-3.230528626247431
2024-12-08,3.88,3.932,3.639,3.717,40115854.15,61.88204683434518,0.16343587045567531,0.12854852751408538,2.9396200000000006,3.018531923821865,-42.284522653467505
2024-12-09,3.717,3.72,2.565,3.048,127622160.88,47.738014854827824,0.12165174879036478,0.12716917176934128,2.9462600000000005,3.0196875346523804,218.1339736723517
2024-12-10,3.048,3.142,2.642,2.846,98327926.28,47.21202003338899,0.07141459650226789,0.11601825671592661,2.9531600000000005,3.0128762587836597,-22.953877600885196
2024-12-11,2.845,3.133,2.756,3.046,51748412.87,48.88457807953443,0.04719557865259416,0.10225372110326013,2.96558,3.0141752290274377,-47.37160150958489
2024-12-12,3.047,3.197,2.931,2.947,45450895.56,47.93912492073557,0.019785287418204067,0.08576003436624892,2.9743600000000003,3.011540906320479,-12.169488803106542
2024-12-13,2.948,3.004,2.846,2.958,31424700.34,44.45196211096076,-0.001037992465357629,0.06840042899992761,2.9824600000000006,3.0094412629353626,-30.860107479035126
2024-12-14,2.957,2.978,2.757,2.844,26274774.44,44.36191762322755,-0.026434716106719325,0.04943339997859823,2.99306,3.0029533702712308,-16.38814640801758
2024-12-15,2.844,2.89,2.701,2.855,23031755.15,39.25543678584592,-0.04515369085585785,0.03051598181170702,3.0029399999999997,2.9971512773194178,-12.342710295784375
2024-12-16,2.856,2.928,2.632,2.745,42092654.42,42.531948881789134,-0.06807991106266575,0.010796803236832466,3.00804,2.9872629919343425,82.75921286007595
2024-12-17,2.745,2.873,2.671,2.711,45175466.54,38.109243697478995,-0.08797846067127413,-0.008958249544788853,3.0129400000000004,2.976429149113388,7.323871973574625
2024-12-18,2.712,2.784,2.236,2.306,91925244.56,33.56772760917839,-0.13487358118318937,-0.03414131587246896,3.00676,2.950137809932471,103.48488150887398
2024-12-19,2.305,2.326,2.024,2.067,117902378.3,27.070634636070267,-0.18914327866479574,-0.06514170843093432,2.99656,2.9155049546410017,28.258977024580666
2024-12-20,2.067,2.161,1.725,2.107,124019802.49,24.41471571906355,-0.22631591026816533,-0.09737654879838054,2.99106,2.8837988779884136,5.1885502889808865
2024-12-21,2.107,2.253,1.858,1.889,60399447.13,10.42163882259348,-0.2702509816352703,-0.13195143536575848,2.9849,2.8447871572829855,-51.298545944007486
2024-12-22,1.89,2.042,1.814,1.918,62263321.12,12.22175556488871,-0.29927987251678845,-0.1654171227959645,2.97968,2.808442562879731,3.0859123362310115
2024-12-23,1.918,2.052,1.846,2.031,62323185.4,22.13698630136986,-0.30959846369157606,-0.19425339097508681,2.9787399999999997,2.777954619237389,0.09614694321335993
2024-12-24,2.03,2.099,1.949,2.051,35430264.54,25.80645161290323,-0.31255920078075006,-0.21791455293621947,2.9813,2.74944659495357,-43.15074829278544
2024-12-25,2.05,2.083,1.942,1.98,25443122.03,14.79524438573317,-0.31698075604114884,-0.23772779355720536,2.97884,2.7192722186808806,-28.188168052554985
2024-12-26,1.981,2.009,1.816,1.84,28491693.3,14.405144694533789,-0.32800071237290096,-0.2557823773203445,2.9675,2.684790955203199,11.981907198359654
2024-12-27,1.839,1.936,1.797,1.827,26987240.34,13.680154142581898,-0.3339337184747255,-0.2714126455512207,2.95628,2.6511520942148388,-5.2803213349204565
2024-12-28,1.828,1.975,1.8,1.926,26197478.18,20.23346303501947,-0.32687913672003255,-0.28250594378498306,2.9484400000000006,2.622714757186806,-2.92642800838524
2024-12-29,1.926,1.953,1.817,1.835,17193025.15,18.557336621454994,-0.32488618364475963,-0.2909819917569384,2.9354199999999997,2.5918239823951663,-34.37144967974166
2024-12-30,1.835,1.936,1.782,1.826,35546565.16,19.789612097304413,-0.3203402952394061,-0.2968536524534319,2.9170599999999998,2.561791669360062,106.74991660789841
2024-12-31,1.827,1.954,1.735,1.863,55812605.94,22.178477690288716,-0.3101765331527111,-0.2995182285932878,2.8918199999999996,2.534388074483197,57.01265562166065
2025-01-01,1.862,1.92,1.761,1.858,30720320.46,30.071174377224196,-0.2990775567810535,-0.29943009423084094,2.8639799999999997,2.507863051954444,-44.958096934185185
2025-01-02,1.858,2.055,1.852,2.025,44225935.93,48.003802281368806,-0.2736515490051843,-0.29427438518570964,2.8212200000000003,2.488927245995446,43.963133417131026
2025-01-03,2.026,2.224,1.947,2.166,53709035.24,52.55854293148307,-0.23936448822346135,-0.28329240579326,2.7927400000000002,2.476263432426997,21.44239372346959
2025-01-04,2.166,2.181,2.091,2.177,21604077.96,65.22198731501058,-0.20889611310133116,-0.2684131472548742,2.75838,2.464527611547507,-59.7757102441671
2025-01-05,2.178,2.198,2.075,2.103,21027854.0,59.33400605449043,-0.18854743044893496,-0.25244000389368637,2.7283600000000003,2.450350058153487,-2.667199965982725
2025-01-06,2.104,2.16,2.024,2.085,37202868.4,53.01339285714285,-0.17189193913496137,-0.23633039094194136,2.69776,2.436022604892566,76.92185041802173
2025-01-07,2.085,2.1,1.841,1.853,50697432.99,41.06498194945847,-0.17539100503842997,-0.2241425137612391,2.6658000000000004,2.413158973328152,36.27291434872264
2025-01-08,1.853,1.887,1.658,1.709,56557577.09,38.526672311600336,-0.18762086003358647,-0.21683818301570856,2.6342000000000003,2.3855448959427346,11.559054875926167
2025-01-09,1.708,1.734,1.493,1.542,88184420.73,37.66556291390728,-0.20838646312057785,-0.21514783903668244,2.6040599999999996,2.3524647039449804,55.919728650455156
2025-01-10,1.541,1.634,1.515,1.558,68411008.29,38.8934764657308,-0.22100468248365557,-0.2163192077260771,2.56992,2.3213092253589025,-22.422795632509217
2025-01-11,1.558,1.643,1.527,1.577,28949005.38,34.57117595048629,-0.2268565103893867,-0.21842666825873905,2.53728,2.2921206282860043,-57.68370310040931
2025-01-12,1.577,1.592,1.524,1.545,22725091.0,36.47388059701492,-0.23140872301764492,-0.22102307921052025,2.50276,2.2628217801179256,-21.499579340642615
2025-01-13,1.544,1.594,1.355,1.491,92550805.92,35.00447627573858,-0.23664582723616423,-0.22414762881564906,2.4692,2.232554259328987,307.26264163254615
2025-01-14,1.491,1.576,1.473,1.553,38119866.38,36.42732049036777,-0.23310628407704237,-0.22593935986792774,2.43662,2.2059050726886347,-58.811956307597754
2025-01-15,1.553,1.783,1.502,1.771,68643901.69,46.78966789667896,-0.2102863424671655,-0.2228087563877753,2.4117800000000003,2.1888499717988843,80.07382556307898
2025-01-16,1.772,1.85,1.705,1.762,66092898.73,39.014202172096915,-0.19072899399826304,-0.21639280390987287,2.38472,2.172110757218536,-3.71628490979502
2025-01-17,1.763,1.92,1.75,1.873,56896604.06,37.44644387317909,-0.16437803444002608,-0.20598985001590353,2.36064,2.1603809236021227,-13.914194787504053
2025-01-18,1.873,1.99,1.741,1.77,105806840.19,33.83637807783954,-0.15007596601758943,-0.19480707321624072,2.33032,2.1450718677745884,85.96336624664272
2025-01-19,1.771,1.823,1.5,1.536,172418875.94,30.021141649048616,-0.15582704100265943,-0.18701106677352447,2.2974799999999997,2.1211866964893105,62.95626599412958
2025-01-20,1.536,1.605,1.359,1.391,190568875.67,27.554980595084075,-0.17012401381429365,-0.18363365618167832,2.2565399999999998,2.092551924077965,10.52668951183513
2025-01-21,1.391,1.525,1.312,1.454,83032347.48,35.5119825708061,-0.17436096956341673,-0.181779118858026,2.2232399999999997,2.0675106721533387,-56.42921899597939
2025-01-22,1.453,1.489,1.394,1.417,51663465.27,38.50393700787401,-0.17864506914391587,-0.18115230891520398,2.1860399999999998,2.042000449715953,-37.77911038533003
2025-01-23,1.417,1.463,1.344,1.418,72178081.55,44.38405797101449,-0.1798859440956584,-0.18089903595129486,2.1505199999999998,2.0175298438447395,39.70816934711587
2025-01-24,1.418,1.476,1.261,1.285,51649407.33,38.820638820638806,-0.18941784391146066,-0.18260279754332803,2.1093,1.9888031833018085,-28.441701108083826
2025-01-25,1.286,1.331,1.224,1.279,69439382.37,37.66556291390728,-0.19520588115846849,-0.18512341426635615,2.0652,1.9609677643487966,34.44371573585685
2025-01-26,1.279,1.306,1.205,1.211,33940454.41,36.57556270096463,-0.2029406011536059,-0.1886868516438061,2.0118400000000003,1.9315572637860987,-51.122182756246204
2025-01-27,1.211,1.211,1.079,1.182,103960436.13,37.325676784249374,-0.2090012438716926,-0.19274973008938343,1.96114,1.902162861284683,206.3024285831888
2025-01-28,1.183,1.207,0.976,1.057,150264201.61,30.65522620904835,-0.22133934008818001,-0.19846765208914274,1.9213200000000001,1.8690192196656759,44.539795333388454
2025-01-29,1.057,1.377,1.054,1.185,324469956.88,25.419463087248317,-0.21827272783513507,-0.20242866723834124,1.8881000000000001,1.8421949365415318,115.93297232706065
2025-01-30,1.185,1.263,1.152,1.154,93986522.24,24.958813838550242,-0.21585560737665133,-0.2051140552660033,1.8502599999999998,1.815206899814413,-71.03382909661514
2025-01-31,1.154,1.318,1.109,1.136,153544238.35,17.127564674397846,-0.21293785650602537,-0.2066788155140077,1.8140400000000003,1.7885713351158086,63.36835823961646
2025-02-01,1.135,1.177,0.995,1.008,90391742.32,16.753926701570677,-0.21843605332811578,-0.20903026307682931,1.77504,1.7579606945230317,-41.129837699312155
2025-02-02,1.008,1.069,0.873,0.949,213622288.99,19.77342945417095,-0.22496101034453297,-0.21221641253037005,1.73714,1.726236745718207,136.32942955535236
2025-02-03,0.949,0.95,0.631,0.86,499988367.96,20.983606557377044,-0.23460921301728677,-0.21669497262775342,1.6972399999999999,1.6922666772586696,134.05252809710566
2025-02-04,0.86,0.891,0.746,0.803,177093272.88,14.191419141914196,-0.24404174544731005,-0.22216432719166476,1.6584,1.6573934742289178,-64.58052142241681
2025-02-05,0.802,0.854,0.77,0.795,107069788.11,14.659090909090907,-0.2492889803090399,-0.2275892578151398,1.6200800000000002,1.6235741222983722,-39.54045437821263
2025-02-06,0.794,0.82,0.701,0.712,106703352.28,13.30561330561332,-0.2571802443139958,-0.233507455114911,1.5881999999999998,1.5878261175023576,-0.34224017481340185
2025-02-07,0.711,0.783,0.646,0.678,109670697.06,14.831981460023187,-0.2631442802801123,-0.23943482014795128,1.56042,1.5521466619140298,2.780929292843015
2025-02-08,0.678,0.738,0.659,0.718,77656426.54,18.729096989966564,-0.26162727962359267,-0.24387331204307958,1.53264,1.5194350281134799,-29.191271121843265
2025-02-09,0.717,0.736,0.611,0.642,88410506.25,18.563535911602216,-0.2635199169482727,-0.2478026330241182,1.5076999999999998,1.4850258113247161,13.848280418183645
2025-02-10,0.642,0.689,0.617,0.658,97266317.37,20.627802690582968,-0.26072332320609015,-0.2503867710605126,1.4825,1.452593426566884,10.016695408301658
2025-02-11,0.657,0.698,0.61,0.627,124892650.73,23.057644110275703,-0.2580339882433421,-0.2519162144970785,1.4544199999999998,1.4202172137603395,28.40277508904725
2025-02-12,0.627,0.633,0.55,0.605,211712382.68,8.092485549132945,-0.25474138691078063,-0.25248124897981894,1.4254999999999998,1.388247911259934,69.51548505259272
2025-02-13,0.605,0.627,0.571,0.591,102491040.7,8.296296296296305,-0.25037548687061684,-0.2520600965579785,1.3977200000000003,1.3569832872889562,-51.58949164777309
2025-02-14,0.591,0.798,0.584,0.729,266645900.02,24.40251572327044,-0.2330930810058659,-0.248266693447556,1.3755000000000002,1.3323564917089972,160.16508194164527
2025-02-15,0.728,0.729,0.675,0.687,95440298.51,27.362482369534547,-0.22024683047358673,-0.24266272085276216,1.3527,1.307048393994919,-64.20710068940065
2025-02-16,0.687,0.705,0.645,0.658,68376150.82,28.57142857142857,-0.20998555919646122,-0.236127288521502,1.3273400000000002,1.2815955157990397,-28.35714903716934
2025-02-17,0.659,0.702,0.616,0.631,103862848.86,31.44246353322528,-0.20170694997140326,-0.22924322081148227,1.3032600000000003,1.2560819661598617,51.8992333063887
2025-02-18,0.632,0.639,0.576,0.615,97707834.45,33.68055555555554,-0.19419855869853553,-0.22223428838889292,1.27904,1.2309414968986907,-5.926098193490281
2025-02-19,0.615,0.64,0.596,0.609,76942353.93,33.7979094076655,-0.18658145945399762,-0.21510372260191388,1.25396,1.2065516342752127,-21.25262588910033
2025-02-20,0.609,0.648,0.599,0.646,80099803.27,43.75,-0.17553579526578134,-0.20719013713468737,1.2297200000000001,1.1845692172448123,4.103655761393199
2025-02-21,0.646,0.729,0.631,0.643,170412591.35,46.478873239436616,-0.16512069317796774,-0.19877624834334345,1.20208,1.163331208725408,112.75032446156467
2025-02-22,0.643,0.718,0.632,0.703,120738366.03,48.54932301740812,-0.15029267082223952,-0.18907953283912268,1.17282,1.1452790044616665,-29.149386748058504
2025-02-23,0.704,0.704,0.651,0.659,69715469.79,51.75257731958763,-0.1404725089102331,-0.17935812805334478,1.14246,1.126209239580817,-42.25905809204199
2025-02-24,0.658,0.668,0.535,0.556,155866063.52,41.08391608391609,-0.13939434776652182,-0.1713653719959802,1.11152,1.103848092930589,123.57457245788717
2025-02-25,0.556,0.565,0.502,0.549,235962977.07,42.88321167883212,-0.13751949960245713,-0.1645961975172756,1.0808,1.082089344188213,51.388295656624635
2025-02-26,0.549,0.593,0.536,0.579,144151486.33,47.66187050359712,-0.13209026529041268,-0.15809501107190302,1.05532,1.062360350298479,-38.909278006254134
2025-02-27,0.58,0.62,0.564,0.585,97811397.64,49.45255474452555,-0.12585265703692594,-0.1516465402649076,1.03284,1.0436403365612839,-32.14679908600843
2025-02-28,0.585,0.647,0.547,0.629,174061757.3,38.986784140969164,-0.1160214521997277,-0.14452152265187163,1.01458,1.0273799312059393,77.95651784942639
2025-03-01,0.63,0.664,0.589,0.611,108416085.62,41.16279069767441,-0.10843265693184034,-0.1373037495078654,0.99564,1.011051306452765,-37.71401179574326
2025-03-02,0.611,0.784,0.607,0.761,235990469.27,59.346642468239565,-0.08928550785378808,-0.12770010117704994,0.97932,1.0012453728663822,117.67108443404801
2025-03-03,0.761,0.79,0.632,0.643,211321106.73,50.93457943925233,-0.08267978697663847,-0.11869603833696765,0.96128,0.9871965347147593,-10.453541880869544
2025-03-04,0.644,0.649,0.537,0.574,254062314.35,47.05035971223022,-0.08206641834665929,-0.11137011433890598,0.94294,0.9709927490396708,20.225716342953582
2025-03-05,0.575,0.617,0.551,0.583,154290796.63,48.13753581661891,-0.07993268032206968,-0.10508262753553874,0.92354,0.9557773471165465,-39.27049077516994
2025-03-06,0.582,0.601,0.557,0.571,108257235.48,44.42793462109955,-0.07830729947292325,-0.09972756192301566,0.8995400000000001,0.9406880393864858,-29.83558459445359
2025-03-07,0.571,0.582,0.524,0.534,155028068.25,42.29137199434229,-0.07909302901307436,-0.09560065534102741,0.8749800000000001,0.9247394888223099,43.20342429087862
2025-03-08,0.535,0.547,0.511,0.534,82686208.7,36.93972179289027,-0.07880728402016624,-0.09224198107685518,0.8482000000000001,0.9094163716135919,-46.663717329781015
2025-03-09,0.534,0.54,0.428,0.442,134131705.21,34.38848920863309,-0.0850243523702221,-0.09079845533552856,0.82164,0.8910863178248236,62.21774745611235
2025-03-10,0.443,0.495,0.424,0.428,168596049.28,39.43894389438943,-0.09004314549496417,-0.09064739336741569,0.79948,0.8729260700669874,25.69440537272061
2025-03-11,0.428,0.474,0.395,0.448,174828089.81,41.84168012924071,-0.09135367406283945,-0.09078864950650045,0.78062,0.8562623026133801,3.696433313007219
2025-03-12,0.448,0.481,0.428,0.48,125515545.62,42.02898550724638,-0.08878666739592878,-0.09038825308438612,0.76114,0.8415069181971692,-28.206304972840446
2025-03-13,0.481,0.501,0.453,0.471,171889535.58,40.86538461538462,-0.08648161468087412,-0.08960692540368373,0.74222,0.8269772351306135,36.94680984011167
2025-03-14,0.471,0.529,0.469,0.508,116863400.53,40.19448946515397,-0.08073854928097812,-0.0878332501791426,0.72402,0.8144683239490208,-32.01249852955127
2025-03-15,0.507,0.515,0.492,0.501,68793881.61,40.92409240924092,-0.07587730374794299,-0.08544206089290268,0.7083400000000001,0.8021754485000396,-41.133082472352044
2025-03-16,0.501,0.502,0.459,0.465,77613629.59,19.918699186991873,-0.07407573184886496,-0.08316879508409514,0.69206,0.7889528818921949,12.820541265573748
2025-03-17,0.465,0.517,0.464,0.501,85193870.32,32.6829268292683,-0.0689482811376344,-0.08032469229480299,0.67786,0.7776606120140697,9.766636053542644
2025-03-18,0.501,0.502,0.45,0.481,62253584.49,37.119113573407205,-0.06574075387228129,-0.07740790461029866,0.66384,0.7660268625233219,-26.92715537377641
2025-03-19,0.481,0.523,0.477,0.517,103155339.85,41.49484536082475,-0.059606756682933026,-0.07384767502482553,0.6530400000000001,0.7562611032086818,65.70184784551671
2025-03-20,0.517,0.524,0.481,0.507,68229334.49,41.7098445595855,-0.05491935994845287,-0.070062012009551,0.63948,0.7464861579848119,-33.85768047566565
2025-03-21,0.506,0.533,0.481,0.489,74495017.66,43.8692098092643,-0.05205693390350752,-0.06646099638834231,0.6261800000000001,0.7363886615932507,9.18326877557092
2025-03-22,0.488,0.529,0.485,0.508,55528844.86,46.63212435233161,-0.04770538148762726,-0.06270987340819931,0.61362,0.7274322434915546,-25.459652733506044
2025-03-23,0.507,0.537,0.498,0.517,69957888.95,62.37623762376238,-0.043034445760226636,-0.058774787878604774,0.6038,0.7191799986487485,25.984772646322263
2025-03-24,0.517,0.58,0.505,0.558,119809566.5,69.6969696969697,-0.0356138044266765,-0.054142591188219125,0.59598,0.7128592143880133,71.25955099306923
2025-03-25,0.557,0.571,0.533,0.549,80609180.42,65.83072100313478,-0.03011200504082756,-0.049336473958740815,0.58976,0.7064333628433853,-32.718911540340144
2025-03-26,0.549,0.59,0.522,0.528,109905573.28,57.7922077922078,-0.027133535379084583,-0.044895886242809574,0.58426,0.6994359760652133,36.3437423719684
2025-03-27,0.528,0.561,0.509,0.52,71592643.48,57.98045602605863,-0.025128939087074142,-0.04094249681166249,0.5787599999999999,0.6923992711214795,-34.85986074827379
2025-03-28,0.52,0.527,0.453,0.461,72498911.25,42.85714285714286,-0.027978569466985403,-0.03834971134272707,0.5737399999999999,0.6833247899010294,1.265867170071977
2025-03-29,0.461,0.467,0.421,0.433,58654201.1,40.28571428571429,-0.03212595999863116,-0.037104961073907886,0.56884,0.673508131473538,-19.096438706864028
2025-03-30,0.433,0.445,0.427,0.436,35481910.57,45.42586750788644,-0.034769915999223855,-0.03663795205897108,0.5632,0.6641940871020268,-39.50661690966242
2025-03-31,0.437,0.443,0.414,0.42,63126978.83,36.363636363636374,-0.03772150641565153,-0.03685466293030717,0.5587599999999999,0.6546178483921434,77.91313324422258
2025-04-01,0.419,0.447,0.414,0.422,65433837.21,39.426523297491045,-0.039444587153130206,-0.03737264777487178,0.5540400000000001,0.6454955798277457,3.654314562102412
2025-04-02,0.423,0.431,0.369,0.374,128163088.67,25.42955326460482,-0.044174128048270145,-0.038732943829551454,0.5489799999999999,0.6348486943443048,95.86668631197641
2025-04-03,0.373,0.393,0.353,0.384,85354207.86,28.86597938144331,-0.04657847914220287,-0.04030205089208174,0.54456,0.6250114906445282,-33.40187978788979
2025-04-04,0.384,0.391,0.361,0.389,97590275.71,32.01438848920864,-0.047532560721298855,-0.041748152857925165,0.54052,0.615756138070233,14.33563518048211
2025-04-05,0.389,0.394,0.376,0.386,32363617.28,26.717557251908403,-0.04797769516963568,-0.04299406132026727,0.53366,0.6067460934400278,-66.83725192439053
2025-04-06,0.386,0.386,0.327,0.335,73101018.52,20.06578947368422,-0.05184806893776689,-0.0447648628437672,0.52662,0.5960893838933601,125.87406681877557
2025-04-07,0.335,0.361,0.304,0.343,118143679.35,10.332103321033216,-0.05365137523544494,-0.04654216532210275,0.52032,0.5861643100151891,61.61700854780374
2025-04-08,0.343,0.358,0.316,0.319,81098830.58,9.790209790209786,-0.056367340280800204,-0.048507200313842244,0.51408,0.5756872782498876,-31.355760184389414
2025-04-09,0.32,0.379,0.304,0.372,119233147.62,25.47169811320755,-0.05362495004247969,-0.04953075025956973,0.50922,0.5676995418479313,47.02203073370137
2025-04-10,0.372,0.377,0.352,0.366,73669341.93,25.632911392405063,-0.051343875638753034,-0.0498933753354064,0.50436,0.5597897558931104,-38.21404248692096
2025-04-11,0.365,0.411,0.364,0.396,86486512.02,38.67595818815332,-0.04657843129806971,-0.04923038652793907,0.49936,0.5533666282110277,17.398241594418963
2025-04-12,0.396,0.481,0.389,0.468,92000154.14,55.28700906344412,-0.036570422982171724,-0.0466983938187856,0.49585999999999997,0.5500189173007913,6.375146819107447
2025-04-13,0.467,0.478,0.437,0.445,96905478.93,51.28205128205128,-0.030147391703537474,-0.04338819339573598,0.4907,0.5459005283870348,5.331865838545657
2025-04-14,0.445,0.482,0.42,0.431,97318853.14,51.57593123209169,-0.025888351337615634,-0.03988822498411192,0.48613999999999996,0.5413946253130335,0.42657465250091064
2025-04-15,0.431,0.437,0.387,0.389,57089426.47,45.75835475578406,-0.025606899753629897,-0.037031959938015516,0.4828,0.5354183654968361,-41.337752523786065
2025-04-16,0.389,0.39,0.362,0.378,103123044.3,50.56818181818182,-0.025972065609440154,-0.03481998107230044,0.47938,0.529245096261666,80.63422717022786
2025-04-17,0.379,0.403,0.368,0.397,53305029.09,51.800554016620495,-0.024446516743087066,-0.032745288206457765,0.47574000000000005,0.5240590140553263,-48.30929454048323
